name,date,collected_at,left_days,is_jannies,available,price_per_deal,unit,price_per_unit,after,after_and_js_jannies
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,28200,1,28200.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,28200,2,14100.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,28500,1,28500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,28500,2,14250.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,29000,2,14500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,29000,1,29000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,29000,2,14500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,29000,2,14500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,29500,1,29500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,29500,2,14750.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,30000,2,15000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,30000,1,30000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,30000,1,30000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,30000,1,30000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,30000,1,30000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,30000,1,30000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,30000,1,30000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,30000,2,15000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,31000,2,15500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,31500,1,31500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,31500,2,15750.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,31500,2,15750.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,32000,2,16000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,33000,1,33000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,33000,1,33000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,33000,2,16500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,33000,1,33000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,33000,2,16500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,33000,2,16500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,33000,2,16500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,33000,2,16500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,33000,2,16500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,33000,2,16500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,33000,1,33000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,33000,1,33000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,33500,2,16750.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,33500,1,33500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,34000,4,8500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,34000,1,34000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,34000,2,17000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,34000,2,17000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,34000,2,17000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,34000,2,17000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,34000,4,8500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,34500,1,34500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,35000,1,35000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,35000,2,17500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,35000,1,35000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,36000,2,18000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,22500,4,5625.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,23000,1,23000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,25000,1,25000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,25000,1,25000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,25000,1,25000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,25000,1,25000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,25000,2,12500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,25000,2,12500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,25000,2,12500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,26000,2,13000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,26000,2,13000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,26000,1,26000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,26000,2,13000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,26000,2,13000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,26000,2,13000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,26000,2,13000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,26500,1,26500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,26500,2,13250.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,26500,2,13250.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,26800,1,26800.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,26800,2,13400.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,27000,2,13500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,27000,2,13500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,2,13500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,27000,2,13500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,2,13500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,2,13500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,2,13500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,2,13500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,27000,2,13500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,2,13500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27500,2,13750.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,27500,2,13750.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27500,2,13750.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27500,1,27500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27800,4,6950.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,28000,2,14000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,28000,2,14000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,28000,2,14000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,28200,1,28200.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,28200,2,14100.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,28500,1,28500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,28500,2,14250.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,29000,2,14500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,29000,1,29000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,29000,2,14500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,29000,2,14500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,29500,1,29500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,29500,2,14750.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,30000,2,15000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,30000,1,30000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,30000,1,30000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,30000,1,30000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,30000,1,30000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,30000,1,30000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,30000,1,30000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,30000,2,15000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,31000,2,15500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,31500,1,31500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,31500,2,15750.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,31500,2,15750.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,32000,2,16000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,33000,1,33000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,33000,1,33000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,33000,2,16500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,33000,1,33000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,33000,2,16500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,33000,2,16500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,33000,2,16500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,33000,2,16500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,33000,2,16500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,33000,2,16500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,33000,1,33000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,33000,1,33000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,33500,2,16750.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,33500,1,33500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,34000,4,8500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,34000,1,34000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,34000,2,17000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,34000,2,17000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,34000,2,17000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,34000,2,17000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,34000,4,8500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,34500,1,34500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,35000,1,35000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,35000,2,17500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,35000,1,35000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,36000,2,18000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,22500,4,5625.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,23000,1,23000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,25000,1,25000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,25000,1,25000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,25000,1,25000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,25000,1,25000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,25000,2,12500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,25000,2,12500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,25000,2,12500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,26000,2,13000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,26000,2,13000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,26000,1,26000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,26000,2,13000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,26000,2,13000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,26000,2,13000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,26000,2,13000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,26500,1,26500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,26500,2,13250.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,26500,2,13250.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,26800,1,26800.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,26800,2,13400.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,27000,2,13500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,27000,2,13500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,2,13500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,27000,2,13500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,2,13500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,2,13500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,2,13500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,1,27000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,2,13500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,27000,2,13500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27000,2,13500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27500,2,13750.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,27500,2,13750.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27500,2,13750.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27500,1,27500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,27800,4,6950.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,28000,2,14000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,28000,2,14000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,28000,2,14000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,28200,1,28200.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,28200,2,14100.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,28500,1,28500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,28500,2,14250.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,29000,2,14500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,29000,1,29000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,29000,2,14500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,29000,2,14500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,29500,1,29500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,29500,2,14750.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,30000,2,15000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,30000,1,30000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,30000,1,30000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,30000,1,30000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,30000,1,30000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,30000,1,30000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,30000,1,30000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,30000,2,15000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,31000,2,15500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,31500,1,31500.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,31500,2,15750.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,31500,2,15750.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,32000,2,16000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,1,33000,1,33000.0,0,0
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-18,0,1,0,33000,1,33000.0,0,0
